package multithread;

import java.util.Random;
import java.util.concurrent.locks.Lock;
import java.util.concurrent.locks.ReentrantLock;
import javax.swing.JButton; 
import javax.swing.JFrame; 

public class Multithread extends JFrame {
	static Random rand=new Random();
	static int kapasite=0;
	int i;
	int yenisub=2;
	int mainCevaplanan=0;
	int subKapasite[]=new int[20];
	int subCevaplanan[]=new int[20];
	static Object lock =new Object();
	static Object lock3 =new Object();
	static Object lock4 =new Object();
	static Lock lock2=new ReentrantLock();
	static Lock lock5=new ReentrantLock();
	int istekSayisi=0;
	int istenilenIstekSayisi=0;
	int cevaplananistekSayisi=0;
	JButton buton1;
	private javax.swing.JTextField anaCevaplanan;
    private javax.swing.JTextField anaKapasite;
    private javax.swing.JTextField istekTEXT;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel18;
    private javax.swing.JLabel jLabel19;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel20;
    private javax.swing.JLabel jLabel21;
    private javax.swing.JLabel jLabel22;
    private javax.swing.JLabel jLabel23;
    private javax.swing.JLabel jLabel24;
    private javax.swing.JLabel jLabel25;
    private javax.swing.JLabel jLabel26;
    private javax.swing.JLabel jLabel27;
    private javax.swing.JLabel jLabel28;
    private javax.swing.JLabel jLabel29;
    private javax.swing.JLabel jLabel30;
    private javax.swing.JLabel jLabel31;
    private javax.swing.JLabel jLabel32;
    private javax.swing.JLabel jLabel33;
    private javax.swing.JLabel jLabel34;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel10;
    private javax.swing.JPanel jPanel11;
    private javax.swing.JPanel jPanel12;
    private javax.swing.JPanel jPanel13;
    private javax.swing.JPanel jPanel14;
    private javax.swing.JPanel jPanel15;
    private javax.swing.JPanel jPanel16;
    private javax.swing.JPanel jPanel18;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JPanel jPanel20;
    private javax.swing.JPanel jPanel21;
    private javax.swing.JPanel jPanel22;
    private javax.swing.JPanel jPanel23;
    private javax.swing.JPanel jPanel4;
    private javax.swing.JPanel jPanel6;
    private javax.swing.JPanel jPanel9;
    private javax.swing.JLabel parse;
    private javax.swing.JLabel parse1;
    private javax.swing.JLabel parse10;
    private javax.swing.JLabel parse11;
    private javax.swing.JLabel parse12;
    private javax.swing.JLabel parse13;
    private javax.swing.JLabel parse14;
    private javax.swing.JLabel parse15;
    private javax.swing.JLabel parse16;
    private javax.swing.JLabel parse17;
    private javax.swing.JLabel parse18;
    private javax.swing.JLabel parse19;
    private javax.swing.JLabel parse2;
    private javax.swing.JLabel parse20;
    private javax.swing.JLabel parse21;
    private javax.swing.JLabel parse22;
    private javax.swing.JLabel parse23;
    private javax.swing.JLabel parse24;
    private javax.swing.JLabel parse27;
    private javax.swing.JLabel parse28;
    private javax.swing.JLabel parse3;
    private javax.swing.JLabel parse31;
    private javax.swing.JLabel parse32;
    private javax.swing.JLabel parse33;
    private javax.swing.JLabel parse34;
    private javax.swing.JLabel parse35;
    private javax.swing.JLabel parse36;
    private javax.swing.JLabel parse37;
    private javax.swing.JLabel parse38;
    private javax.swing.JLabel parse4;
    private javax.swing.JLabel parse9;
    private javax.swing.JTextField subCevaplanan1;
